Date,Pens_Quantity,Pens_Price,Pens_Sales,Notebooks_Quantity,Notebooks_Price,Notebooks_Sales,Staplers_Quantity,Staplers_Price,Staplers_Sales,Folders_Quantity,Folders_Price,Folders_Sales,Pencils_Quantity,Pencils_Price,Pencils_Sales,Mini Drafters_Quantity,Mini Drafters_Price,Mini Drafters_Sales,Erasers_Quantity,Erasers_Price,Erasers_Sales,Sharpeners_Quantity,Sharpeners_Price,Sharpeners_Sales,Ink_Quantity,Ink_Price,Ink_Sales,Printing pages_Quantity,Printing pages_Price,Printing pages_Sales,Scales_Quantity,Scales_Price,Scales_Sales,Roller_Quantity,Roller_Price,Roller_Sales,Clips_Quantity,Clips_Price,Clips_Sales
2020-06-01,32,5,160,21,50,1050,25,30,750,7,20,140,6,5,30,28,400,11200,36,3,108,22,2,44,10,10,100,4,20,80,21,15,315,1,25,25,33,10,330
2020-06-02,4,5,20,5,50,250,48,30,1440,49,20,980,15,5,75,47,400,18800,32,3,96,19,2,38,35,10,350,46,20,920,18,15,270,10,25,250,19,10,190
2020-06-03,30,5,150,18,50,900,1,30,30,42,20,840,18,5,90,47,400,18800,32,3,96,1,2,2,11,10,110,34,20,680,29,15,435,47,25,1175,37,10,370
2020-06-04,37,5,185,28,50,1400,46,30,1380,42,20,840,32,5,160,4,400,1600,4,3,12,7,2,14,11,10,110,48,20,960,24,15,360,32,25,800,19,10,190
2020-06-05,23,5,115,42,50,2100,15,30,450,36,20,720,11,5,55,7,400,2800,18,3,54,4,2,8,21,10,210,3,20,60,10,15,150,39,25,975,33,10,330
2020-06-06,39,5,195,22,50,1100,9,30,270,20,20,400,20,5,100,45,400,18000,49,3,147,1,2,2,21,10,210,26,20,520,45,15,675,22,25,550,47,10,470
2020-06-07,45,5,225,21,50,1050,15,30,450,4,20,80,24,5,120,35,400,14000,19,3,57,15,2,30,22,10,220,8,20,160,17,15,255,18,25,450,16,10,160
2020-06-08,15,5,75,6,50,300,49,30,1470,7,20,140,15,5,75,48,400,19200,43,3,129,40,2,80,45,10,450,6,20,120,18,15,270,48,25,1200,23,10,230
2020-06-09,43,5,215,1,50,50,24,30,720,1,20,20,48,5,240,9,400,3600,35,3,105,12,2,24,7,10,70,16,20,320,42,15,630,46,25,1150,7,10,70
2020-06-10,29,5,145,5,50,250,4,30,120,44,20,880,7,5,35,8,400,3200,40,3,120,22,2,44,17,10,170,24,20,480,48,15,720,32,25,800,26,10,260
2020-06-11,36,5,180,41,50,2050,12,30,360,45,20,900,21,5,105,45,400,18000,14,3,42,22,2,44,2,10,20,48,20,960,20,15,300,27,25,675,32,10,320
2020-06-12,13,5,65,12,50,600,37,30,1110,42,20,840,42,5,210,17,400,6800,33,3,99,47,2,94,12,10,120,39,20,780,37,15,555,28,25,700,12,10,120
2020-06-13,32,5,160,26,50,1300,37,30,1110,47,20,940,26,5,130,17,400,6800,14,3,42,17,2,34,42,10,420,30,20,600,45,15,675,18,25,450,8,10,80
2020-06-14,7,5,35,46,50,2300,43,30,1290,13,20,260,44,5,220,49,400,19600,34,3,102,29,2,58,18,10,180,45,20,900,18,15,270,39,25,975,5,10,50
2020-06-15,22,5,110,34,50,1700,6,30,180,22,20,440,14,5,70,33,400,13200,4,3,12,46,2,92,11,10,110,13,20,260,17,15,255,49,25,1225,42,10,420
2020-06-16,28,5,140,49,50,2450,39,30,1170,21,20,420,37,5,185,32,400,12800,24,3,72,14,2,28,16,10,160,5,20,100,9,15,135,29,25,725,28,10,280
2020-06-17,2,5,10,14,50,700,46,30,1380,22,20,440,21,5,105,8,400,3200,29,3,87,20,2,40,49,10,490,25,20,500,14,15,210,18,25,450,5,10,50
2020-06-18,42,5,210,26,50,1300,24,30,720,28,20,560,18,5,90,19,400,7600,19,3,57,48,2,96,18,10,180,20,20,400,49,15,735,44,25,1100,49,10,490
2020-06-19,45,5,225,45,50,2250,11,30,330,9,20,180,5,5,25,38,400,15200,6,3,18,33,2,66,35,10,350,18,20,360,29,15,435,8,25,200,26,10,260
2020-06-20,6,5,30,27,50,1350,13,30,390,26,20,520,3,5,15,3,400,1200,33,3,99,43,2,86,26,10,260,47,20,940,31,15,465,31,25,775,5,10,50
2020-06-21,28,5,140,9,50,450,34,30,1020,9,20,180,23,5,115,5,400,2000,49,3,147,15,2,30,16,10,160,18,20,360,4,15,60,34,25,850,22,10,220
2020-06-22,28,5,140,26,50,1300,25,30,750,15,20,300,26,5,130,13,400,5200,40,3,120,12,2,24,6,10,60,2,20,40,18,15,270,7,25,175,15,10,150
2020-06-23,44,5,220,47,50,2350,7,30,210,10,20,200,37,5,185,47,400,18800,19,3,57,40,2,80,44,10,440,10,20,200,20,15,300,36,25,900,13,10,130
2020-06-24,44,5,220,22,50,1100,4,30,120,24,20,480,24,5,120,46,400,18400,1,3,3,20,2,40,43,10,430,45,20,900,47,15,705,18,25,450,28,10,280
2020-06-25,20,5,100,47,50,2350,8,30,240,42,20,840,49,5,245,31,400,12400,5,3,15,30,2,60,47,10,470,47,20,940,43,15,645,38,25,950,33,10,330
2020-06-26,30,5,150,30,50,1500,20,30,600,8,20,160,19,5,95,16,400,6400,27,3,81,38,2,76,47,10,470,12,20,240,44,15,660,9,25,225,43,10,430
2020-06-27,11,5,55,43,50,2150,29,30,870,24,20,480,25,5,125,32,400,12800,16,3,48,3,2,6,48,10,480,47,20,940,9,15,135,9,25,225,23,10,230
2020-06-28,28,5,140,48,50,2400,45,30,1350,16,20,320,21,5,105,22,400,8800,6,3,18,28,2,56,42,10,420,13,20,260,13,15,195,46,25,1150,33,10,330
2020-06-29,25,5,125,17,50,850,46,30,1380,49,20,980,12,5,60,29,400,11600,40,3,120,26,2,52,12,10,120,47,20,940,15,15,225,8,25,200,43,10,430
2020-06-30,39,5,195,26,50,1300,10,30,300,26,20,520,41,5,205,22,400,8800,13,3,39,30,2,60,13,10,130,11,20,220,27,15,405,35,25,875,18,10,180
2020-07-01,33,5,165,36,50,1800,43,30,1290,27,20,540,33,5,165,43,400,17200,48,3,144,13,2,26,4,10,40,19,20,380,15,15,225,18,25,450,30,10,300
2020-07-02,1,5,5,1,50,50,34,30,1020,37,20,740,4,5,20,3,400,1200,35,3,105,13,2,26,39,10,390,35,20,700,28,15,420,5,25,125,26,10,260
2020-07-03,27,5,135,8,50,400,26,30,780,4,20,80,42,5,210,10,400,4000,19,3,57,2,2,4,2,10,20,39,20,780,37,15,555,14,25,350,16,10,160
2020-07-04,13,5,65,49,50,2450,41,30,1230,24,20,480,7,5,35,42,400,16800,12,3,36,37,2,74,26,10,260,26,20,520,19,15,285,28,25,700,13,10,130
2020-07-05,41,5,205,35,50,1750,49,30,1470,19,20,380,22,5,110,21,400,8400,16,3,48,49,2,98,27,10,270,46,20,920,26,15,390,30,25,750,39,10,390
2020-07-06,3,5,15,15,50,750,3,30,90,36,20,720,33,5,165,16,400,6400,43,3,129,38,2,76,27,10,270,14,20,280,26,15,390,4,25,100,33,10,330
2020-07-07,39,5,195,47,50,2350,6,30,180,39,20,780,17,5,85,12,400,4800,10,3,30,2,2,4,15,10,150,45,20,900,25,15,375,39,25,975,26,10,260
2020-07-08,6,5,30,22,50,1100,5,30,150,10,20,200,24,5,120,2,400,800,25,3,75,36,2,72,8,10,80,44,20,880,26,15,390,20,25,500,48,10,480
2020-07-09,8,5,40,14,50,700,5,30,150,25,20,500,34,5,170,41,400,16400,20,3,60,26,2,52,7,10,70,24,20,480,26,15,390,25,25,625,1,10,10
2020-07-10,27,5,135,26,50,1300,47,30,1410,18,20,360,28,5,140,24,400,9600,31,3,93,11,2,22,47,10,470,41,20,820,46,15,690,28,25,700,49,10,490
2020-07-11,9,5,45,28,50,1400,23,30,690,19,20,380,43,5,215,35,400,14000,4,3,12,8,2,16,46,10,460,1,20,20,28,15,420,12,25,300,38,10,380
2020-07-12,37,5,185,23,50,1150,49,30,1470,36,20,720,41,5,205,30,400,12000,44,3,132,44,2,88,40,10,400,43,20,860,49,15,735,2,25,50,2,10,20
2020-07-13,33,5,165,14,50,700,9,30,270,10,20,200,39,5,195,30,400,12000,23,3,69,40,2,80,12,10,120,22,20,440,18,15,270,43,25,1075,49,10,490
2020-07-14,42,5,210,24,50,1200,35,30,1050,33,20,660,22,5,110,47,400,18800,2,3,6,43,2,86,13,10,130,23,20,460,32,15,480,14,25,350,6,10,60
2020-07-15,44,5,220,2,50,100,20,30,600,5,20,100,49,5,245,35,400,14000,22,3,66,22,2,44,43,10,430,19,20,380,3,15,45,22,25,550,46,10,460
2020-07-16,24,5,120,45,50,2250,49,30,1470,47,20,940,17,5,85,19,400,7600,37,3,111,20,2,40,17,10,170,18,20,360,2,15,30,31,25,775,38,10,380
2020-07-17,15,5,75,26,50,1300,42,30,1260,49,20,980,34,5,170,8,400,3200,8,3,24,8,2,16,17,10,170,12,20,240,33,15,495,23,25,575,42,10,420
2020-07-18,32,5,160,14,50,700,35,30,1050,35,20,700,6,5,30,26,400,10400,7,3,21,29,2,58,36,10,360,28,20,560,42,15,630,48,25,1200,24,10,240
2020-07-19,32,5,160,7,50,350,18,30,540,44,20,880,46,5,230,49,400,19600,14,3,42,40,2,80,21,10,210,28,20,560,19,15,285,20,25,500,18,10,180
2020-07-20,24,5,120,3,50,150,17,30,510,34,20,680,6,5,30,40,400,16000,3,3,9,26,2,52,8,10,80,33,20,660,17,15,255,38,25,950,27,10,270
2020-07-21,41,5,205,47,50,2350,24,30,720,33,20,660,34,5,170,7,400,2800,16,3,48,30,2,60,5,10,50,19,20,380,44,15,660,4,25,100,41,10,410
2020-07-22,49,5,245,23,50,1150,3,30,90,21,20,420,1,5,5,30,400,12000,19,3,57,17,2,34,26,10,260,28,20,560,33,15,495,15,25,375,8,10,80
2020-07-23,49,5,245,46,50,2300,32,30,960,17,20,340,10,5,50,7,400,2800,18,3,54,20,2,40,16,10,160,49,20,980,12,15,180,24,25,600,28,10,280
2020-07-24,12,5,60,43,50,2150,35,30,1050,22,20,440,21,5,105,3,400,1200,16,3,48,16,2,32,36,10,360,37,20,740,49,15,735,25,25,625,10,10,100
2020-07-25,39,5,195,47,50,2350,38,30,1140,48,20,960,5,5,25,1,400,400,8,3,24,46,2,92,28,10,280,26,20,520,3,15,45,1,25,25,17,10,170
2020-07-26,2,5,10,45,50,2250,13,30,390,37,20,740,2,5,10,36,400,14400,33,3,99,43,2,86,29,10,290,35,20,700,43,15,645,7,25,175,29,10,290
2020-07-27,3,5,15,18,50,900,47,30,1410,15,20,300,22,5,110,25,400,10000,49,3,147,7,2,14,47,10,470,34,20,680,49,15,735,31,25,775,6,10,60
2020-07-28,49,5,245,38,50,1900,25,30,750,35,20,700,48,5,240,37,400,14800,12,3,36,16,2,32,12,10,120,35,20,700,26,15,390,12,25,300,14,10,140
2020-07-29,37,5,185,35,50,1750,9,30,270,28,20,560,2,5,10,1,400,400,11,3,33,45,2,90,37,10,370,40,20,800,35,15,525,42,25,1050,22,10,220
2020-07-30,49,5,245,15,50,750,4,30,120,7,20,140,10,5,50,15,400,6000,5,3,15,47,2,94,30,10,300,16,20,320,8,15,120,5,25,125,6,10,60
2020-07-31,17,5,85,25,50,1250,14,30,420,32,20,640,34,5,170,37,400,14800,27,3,81,48,2,96,23,10,230,38,20,760,36,15,540,44,25,1100,26,10,260
2020-08-01,49,5,245,37,50,1850,37,30,1110,11,20,220,16,5,80,13,400,5200,12,3,36,27,2,54,16,10,160,13,20,260,7,15,105,42,25,1050,39,10,390
2020-08-02,2,5,10,28,50,1400,34,30,1020,10,20,200,48,5,240,40,400,16000,17,3,51,23,2,46,14,10,140,23,20,460,46,15,690,38,25,950,12,10,120
2020-08-03,2,5,10,10,50,500,11,30,330,9,20,180,39,5,195,8,400,3200,6,3,18,24,2,48,10,10,100,22,20,440,46,15,690,12,25,300,35,10,350
2020-08-04,28,5,140,39,50,1950,41,30,1230,14,20,280,22,5,110,5,400,2000,33,3,99,9,2,18,7,10,70,16,20,320,36,15,540,39,25,975,14,10,140
2020-08-05,23,5,115,17,50,850,3,30,90,13,20,260,12,5,60,9,400,3600,5,3,15,35,2,70,45,10,450,28,20,560,16,15,240,18,25,450,22,10,220
2020-08-06,37,5,185,39,50,1950,28,30,840,25,20,500,24,5,120,1,400,400,28,3,84,20,2,40,37,10,370,48,20,960,24,15,360,2,25,50,23,10,230
2020-08-07,32,5,160,22,50,1100,29,30,870,2,20,40,47,5,235,36,400,14400,14,3,42,37,2,74,29,10,290,35,20,700,1,15,15,10,25,250,48,10,480
2020-08-08,33,5,165,26,50,1300,9,30,270,35,20,700,40,5,200,35,400,14000,5,3,15,42,2,84,3,10,30,45,20,900,49,15,735,15,25,375,7,10,70
2020-08-09,1,5,5,44,50,2200,3,30,90,7,20,140,38,5,190,2,400,800,33,3,99,17,2,34,15,10,150,46,20,920,25,15,375,30,25,750,40,10,400
2020-08-10,19,5,95,25,50,1250,25,30,750,21,20,420,10,5,50,40,400,16000,48,3,144,47,2,94,36,10,360,8,20,160,10,15,150,44,25,1100,25,10,250
2020-08-11,2,5,10,17,50,850,34,30,1020,18,20,360,35,5,175,23,400,9200,41,3,123,31,2,62,47,10,470,44,20,880,16,15,240,17,25,425,13,10,130
2020-08-12,44,5,220,13,50,650,12,30,360,3,20,60,49,5,245,9,400,3600,19,3,57,8,2,16,46,10,460,22,20,440,16,15,240,4,25,100,21,10,210
2020-08-13,26,5,130,20,50,1000,42,30,1260,42,20,840,32,5,160,34,400,13600,22,3,66,15,2,30,19,10,190,21,20,420,8,15,120,7,25,175,41,10,410
2020-08-14,32,5,160,25,50,1250,9,30,270,39,20,780,7,5,35,46,400,18400,5,3,15,31,2,62,13,10,130,26,20,520,29,15,435,41,25,1025,10,10,100
2020-08-15,6,5,30,4,50,200,15,30,450,41,20,820,21,5,105,14,400,5600,2,3,6,30,2,60,42,10,420,40,20,800,39,15,585,31,25,775,9,10,90
2020-08-16,32,5,160,10,50,500,40,30,1200,49,20,980,20,5,100,4,400,1600,30,3,90,46,2,92,21,10,210,21,20,420,28,15,420,39,25,975,15,10,150
2020-08-17,4,5,20,3,50,150,25,30,750,11,20,220,26,5,130,30,400,12000,47,3,141,20,2,40,37,10,370,25,20,500,6,15,90,34,25,850,2,10,20
2020-08-18,11,5,55,41,50,2050,5,30,150,39,20,780,4,5,20,31,400,12400,39,3,117,39,2,78,27,10,270,41,20,820,16,15,240,6,25,150,25,10,250
2020-08-19,17,5,85,45,50,2250,11,30,330,24,20,480,46,5,230,38,400,15200,4,3,12,12,2,24,29,10,290,1,20,20,20,15,300,38,25,950,13,10,130
2020-08-20,38,5,190,18,50,900,34,30,1020,46,20,920,22,5,110,11,400,4400,33,3,99,49,2,98,20,10,200,6,20,120,16,15,240,45,25,1125,34,10,340
2020-08-21,24,5,120,47,50,2350,24,30,720,19,20,380,15,5,75,35,400,14000,13,3,39,17,2,34,25,10,250,23,20,460,7,15,105,34,25,850,34,10,340
2020-08-22,5,5,25,36,50,1800,15,30,450,4,20,80,40,5,200,8,400,3200,20,3,60,42,2,84,6,10,60,23,20,460,41,15,615,44,25,1100,35,10,350
2020-08-23,34,5,170,47,50,2350,38,30,1140,26,20,520,21,5,105,3,400,1200,7,3,21,30,2,60,36,10,360,43,20,860,14,15,210,15,25,375,38,10,380
2020-08-24,6,5,30,22,50,1100,8,30,240,38,20,760,15,5,75,14,400,5600,15,3,45,29,2,58,2,10,20,43,20,860,43,15,645,14,25,350,3,10,30
2020-08-25,22,5,110,34,50,1700,5,30,150,42,20,840,22,5,110,13,400,5200,23,3,69,19,2,38,22,10,220,23,20,460,26,15,390,6,25,150,42,10,420
2020-08-26,11,5,55,47,50,2350,48,30,1440,32,20,640,28,5,140,45,400,18000,14,3,42,46,2,92,32,10,320,32,20,640,26,15,390,37,25,925,6,10,60
2020-08-27,48,5,240,8,50,400,26,30,780,39,20,780,14,5,70,32,400,12800,23,3,69,11,2,22,16,10,160,30,20,600,14,15,210,32,25,800,48,10,480
2020-08-28,16,5,80,40,50,2000,18,30,540,45,20,900,27,5,135,34,400,13600,19,3,57,34,2,68,18,10,180,13,20,260,7,15,105,3,25,75,49,10,490
2020-08-29,33,5,165,49,50,2450,6,30,180,46,20,920,41,5,205,45,400,18000,29,3,87,7,2,14,5,10,50,43,20,860,33,15,495,3,25,75,19,10,190
2020-08-30,9,5,45,44,50,2200,37,30,1110,36,20,720,40,5,200,19,400,7600,20,3,60,44,2,88,36,10,360,18,20,360,26,15,390,22,25,550,3,10,30
2020-08-31,6,5,30,19,50,950,48,30,1440,40,20,800,28,5,140,38,400,15200,29,3,87,34,2,68,30,10,300,23,20,460,45,15,675,22,25,550,18,10,180
2020-09-01,16,5,80,42,50,2100,13,30,390,37,20,740,26,5,130,16,400,6400,24,3,72,20,2,40,45,10,450,15,20,300,20,15,300,10,25,250,39,10,390
2020-09-02,29,5,145,41,50,2050,28,30,840,33,20,660,49,5,245,2,400,800,18,3,54,38,2,76,19,10,190,33,20,660,3,15,45,3,25,75,9,10,90
2020-09-03,3,5,15,37,50,1850,5,30,150,36,20,720,2,5,10,40,400,16000,10,3,30,24,2,48,23,10,230,21,20,420,4,15,60,12,25,300,12,10,120
2020-09-04,20,5,100,6,50,300,13,30,390,3,20,60,25,5,125,17,400,6800,41,3,123,10,2,20,34,10,340,39,20,780,26,15,390,29,25,725,5,10,50
2020-09-05,36,5,180,26,50,1300,17,30,510,9,20,180,3,5,15,34,400,13600,8,3,24,32,2,64,13,10,130,23,20,460,11,15,165,48,25,1200,3,10,30
2020-09-06,19,5,95,34,50,1700,40,30,1200,8,20,160,8,5,40,42,400,16800,26,3,78,15,2,30,43,10,430,27,20,540,2,15,30,17,25,425,11,10,110
2020-09-07,26,5,130,45,50,2250,45,30,1350,33,20,660,44,5,220,16,400,6400,29,3,87,37,2,74,29,10,290,45,20,900,14,15,210,7,25,175,30,10,300
2020-09-08,3,5,15,6,50,300,32,30,960,6,20,120,33,5,165,38,400,15200,10,3,30,20,2,40,36,10,360,44,20,880,44,15,660,13,25,325,4,10,40
2020-09-09,19,5,95,37,50,1850,29,30,870,41,20,820,42,5,210,2,400,800,17,3,51,3,2,6,22,10,220,18,20,360,30,15,450,2,25,50,5,10,50
2020-09-10,20,5,100,33,50,1650,3,30,90,39,20,780,35,5,175,2,400,800,2,3,6,37,2,74,47,10,470,24,20,480,49,15,735,4,25,100,1,10,10
2020-09-11,32,5,160,22,50,1100,40,30,1200,4,20,80,6,5,30,26,400,10400,6,3,18,40,2,80,36,10,360,47,20,940,12,15,180,10,25,250,27,10,270
2020-09-12,7,5,35,21,50,1050,34,30,1020,13,20,260,39,5,195,13,400,5200,5,3,15,8,2,16,9,10,90,40,20,800,26,15,390,39,25,975,28,10,280
2020-09-13,41,5,205,6,50,300,40,30,1200,49,20,980,23,5,115,47,400,18800,28,3,84,40,2,80,39,10,390,42,20,840,44,15,660,24,25,600,29,10,290
2020-09-14,33,5,165,6,50,300,27,30,810,2,20,40,25,5,125,31,400,12400,41,3,123,44,2,88,19,10,190,7,20,140,33,15,495,17,25,425,18,10,180
2020-09-15,40,5,200,48,50,2400,13,30,390,5,20,100,43,5,215,34,400,13600,5,3,15,23,2,46,38,10,380,48,20,960,13,15,195,6,25,150,12,10,120
2020-09-16,39,5,195,4,50,200,45,30,1350,44,20,880,19,5,95,39,400,15600,18,3,54,40,2,80,6,10,60,20,20,400,14,15,210,19,25,475,13,10,130
2020-09-17,18,5,90,30,50,1500,33,30,990,27,20,540,5,5,25,3,400,1200,26,3,78,11,2,22,47,10,470,27,20,540,24,15,360,5,25,125,41,10,410
2020-09-18,40,5,200,11,50,550,6,30,180,32,20,640,11,5,55,8,400,3200,20,3,60,46,2,92,15,10,150,6,20,120,34,15,510,32,25,800,2,10,20
2020-09-19,1,5,5,30,50,1500,24,30,720,21,20,420,12,5,60,23,400,9200,41,3,123,8,2,16,20,10,200,27,20,540,44,15,660,10,25,250,37,10,370
2020-09-20,11,5,55,31,50,1550,19,30,570,8,20,160,10,5,50,14,400,5600,49,3,147,29,2,58,9,10,90,9,20,180,26,15,390,9,25,225,45,10,450
2020-09-21,28,5,140,24,50,1200,16,30,480,38,20,760,8,5,40,27,400,10800,27,3,81,30,2,60,32,10,320,45,20,900,21,15,315,27,25,675,16,10,160
2020-09-22,25,5,125,9,50,450,40,30,1200,8,20,160,24,5,120,29,400,11600,49,3,147,10,2,20,4,10,40,31,20,620,28,15,420,13,25,325,48,10,480
2020-09-23,23,5,115,3,50,150,28,30,840,3,20,60,28,5,140,39,400,15600,12,3,36,39,2,78,18,10,180,21,20,420,48,15,720,19,25,475,24,10,240
2020-09-24,31,5,155,31,50,1550,33,30,990,44,20,880,41,5,205,39,400,15600,7,3,21,28,2,56,5,10,50,26,20,520,36,15,540,21,25,525,35,10,350
2020-09-25,30,5,150,40,50,2000,48,30,1440,3,20,60,36,5,180,1,400,400,3,3,9,49,2,98,20,10,200,40,20,800,40,15,600,24,25,600,22,10,220
2020-09-26,42,5,210,37,50,1850,41,30,1230,22,20,440,37,5,185,17,400,6800,10,3,30,36,2,72,23,10,230,48,20,960,2,15,30,38,25,950,36,10,360
2020-09-27,35,5,175,36,50,1800,13,30,390,6,20,120,21,5,105,41,400,16400,34,3,102,13,2,26,11,10,110,45,20,900,42,15,630,4,25,100,11,10,110
2020-09-28,7,5,35,24,50,1200,43,30,1290,2,20,40,8,5,40,30,400,12000,25,3,75,32,2,64,37,10,370,13,20,260,9,15,135,24,25,600,46,10,460
2020-09-29,16,5,80,31,50,1550,45,30,1350,23,20,460,9,5,45,13,400,5200,35,3,105,36,2,72,22,10,220,49,20,980,23,15,345,35,25,875,29,10,290
2020-09-30,26,5,130,6,50,300,25,30,750,44,20,880,47,5,235,21,400,8400,16,3,48,37,2,74,4,10,40,23,20,460,15,15,225,3,25,75,35,10,350
2020-10-01,48,5,240,2,50,100,42,30,1260,2,20,40,15,5,75,19,400,7600,2,3,6,26,2,52,29,10,290,20,20,400,13,15,195,4,25,100,48,10,480
2020-10-02,49,5,245,20,50,1000,36,30,1080,38,20,760,48,5,240,19,400,7600,24,3,72,22,2,44,44,10,440,37,20,740,23,15,345,37,25,925,15,10,150
2020-10-03,2,5,10,28,50,1400,27,30,810,17,20,340,46,5,230,25,400,10000,10,3,30,4,2,8,34,10,340,28,20,560,17,15,255,40,25,1000,31,10,310
2020-10-04,1,5,5,11,50,550,38,30,1140,35,20,700,40,5,200,22,400,8800,38,3,114,31,2,62,13,10,130,17,20,340,48,15,720,48,25,1200,42,10,420
2020-10-05,48,5,240,4,50,200,7,30,210,34,20,680,18,5,90,31,400,12400,22,3,66,18,2,36,42,10,420,28,20,560,2,15,30,35,25,875,41,10,410
2020-10-06,12,5,60,15,50,750,5,30,150,23,20,460,42,5,210,17,400,6800,26,3,78,38,2,76,9,10,90,41,20,820,20,15,300,31,25,775,43,10,430
2020-10-07,5,5,25,6,50,300,43,30,1290,30,20,600,20,5,100,23,400,9200,43,3,129,24,2,48,42,10,420,2,20,40,20,15,300,44,25,1100,16,10,160
2020-10-08,37,5,185,49,50,2450,45,30,1350,8,20,160,6,5,30,32,400,12800,39,3,117,23,2,46,31,10,310,25,20,500,46,15,690,25,25,625,10,10,100
2020-10-09,32,5,160,30,50,1500,31,30,930,22,20,440,12,5,60,10,400,4000,27,3,81,22,2,44,7,10,70,41,20,820,3,15,45,40,25,1000,49,10,490
2020-10-10,9,5,45,38,50,1900,23,30,690,44,20,880,2,5,10,10,400,4000,29,3,87,2,2,4,4,10,40,6,20,120,12,15,180,13,25,325,32,10,320
2020-10-11,41,5,205,2,50,100,42,30,1260,36,20,720,7,5,35,36,400,14400,47,3,141,31,2,62,19,10,190,11,20,220,40,15,600,4,25,100,2,10,20
2020-10-12,35,5,175,15,50,750,10,30,300,5,20,100,16,5,80,8,400,3200,38,3,114,11,2,22,42,10,420,38,20,760,2,15,30,46,25,1150,24,10,240
2020-10-13,19,5,95,11,50,550,32,30,960,13,20,260,3,5,15,20,400,8000,20,3,60,28,2,56,30,10,300,6,20,120,36,15,540,14,25,350,23,10,230
2020-10-14,48,5,240,8,50,400,43,30,1290,29,20,580,45,5,225,32,400,12800,27,3,81,46,2,92,31,10,310,45,20,900,14,15,210,13,25,325,2,10,20
2020-10-15,16,5,80,26,50,1300,30,30,900,31,20,620,3,5,15,14,400,5600,41,3,123,32,2,64,35,10,350,11,20,220,16,15,240,27,25,675,38,10,380
2020-10-16,3,5,15,45,50,2250,39,30,1170,47,20,940,27,5,135,28,400,11200,20,3,60,5,2,10,21,10,210,14,20,280,19,15,285,6,25,150,31,10,310
2020-10-17,20,5,100,44,50,2200,31,30,930,16,20,320,43,5,215,46,400,18400,44,3,132,38,2,76,31,10,310,2,20,40,34,15,510,17,25,425,40,10,400
2020-10-18,24,5,120,5,50,250,18,30,540,42,20,840,40,5,200,24,400,9600,19,3,57,10,2,20,19,10,190,40,20,800,44,15,660,36,25,900,26,10,260
2020-10-19,33,5,165,6,50,300,36,30,1080,30,20,600,38,5,190,15,400,6000,20,3,60,40,2,80,31,10,310,3,20,60,46,15,690,40,25,1000,29,10,290
2020-10-20,24,5,120,26,50,1300,2,30,60,16,20,320,33,5,165,22,400,8800,35,3,105,46,2,92,32,10,320,35,20,700,6,15,90,49,25,1225,3,10,30
2020-10-21,11,5,55,4,50,200,14,30,420,12,20,240,28,5,140,30,400,12000,47,3,141,24,2,48,2,10,20,33,20,660,13,15,195,35,25,875,14,10,140
2020-10-22,49,5,245,19,50,950,13,30,390,17,20,340,1,5,5,4,400,1600,2,3,6,35,2,70,10,10,100,24,20,480,36,15,540,17,25,425,25,10,250
2020-10-23,8,5,40,20,50,1000,29,30,870,16,20,320,8,5,40,13,400,5200,30,3,90,44,2,88,2,10,20,19,20,380,22,15,330,41,25,1025,48,10,480
2020-10-24,36,5,180,33,50,1650,12,30,360,12,20,240,37,5,185,23,400,9200,34,3,102,48,2,96,2,10,20,18,20,360,18,15,270,2,25,50,1,10,10
2020-10-25,38,5,190,20,50,1000,39,30,1170,8,20,160,32,5,160,8,400,3200,22,3,66,23,2,46,24,10,240,49,20,980,12,15,180,13,25,325,3,10,30
2020-10-26,40,5,200,49,50,2450,2,30,60,20,20,400,48,5,240,18,400,7200,3,3,9,17,2,34,17,10,170,24,20,480,30,15,450,2,25,50,26,10,260
2020-10-27,20,5,100,12,50,600,32,30,960,3,20,60,43,5,215,12,400,4800,6,3,18,1,2,2,32,10,320,45,20,900,40,15,600,28,25,700,18,10,180
2020-10-28,35,5,175,47,50,2350,13,30,390,16,20,320,37,5,185,31,400,12400,15,3,45,31,2,62,16,10,160,35,20,700,7,15,105,43,25,1075,9,10,90
2020-10-29,48,5,240,1,50,50,46,30,1380,30,20,600,4,5,20,14,400,5600,27,3,81,31,2,62,16,10,160,1,20,20,32,15,480,26,25,650,38,10,380
2020-10-30,25,5,125,26,50,1300,27,30,810,45,20,900,30,5,150,34,400,13600,10,3,30,42,2,84,46,10,460,36,20,720,48,15,720,22,25,550,23,10,230
2020-10-31,35,5,175,14,50,700,49,30,1470,23,20,460,6,5,30,18,400,7200,9,3,27,42,2,84,39,10,390,25,20,500,19,15,285,47,25,1175,21,10,210
2020-11-01,25,5,125,38,50,1900,41,30,1230,28,20,560,46,5,230,34,400,13600,33,3,99,34,2,68,31,10,310,45,20,900,6,15,90,43,25,1075,1,10,10
2020-11-02,29,5,145,37,50,1850,17,30,510,40,20,800,19,5,95,11,400,4400,32,3,96,9,2,18,43,10,430,49,20,980,20,15,300,3,25,75,21,10,210
2020-11-03,18,5,90,11,50,550,40,30,1200,5,20,100,32,5,160,41,400,16400,48,3,144,22,2,44,24,10,240,43,20,860,27,15,405,35,25,875,27,10,270
